date,open,high,low,close,volume,changed,changep,adjclose,tradeval,tradevol
02/08/2006,67.65,68.68,67.51,68.16,19658365,0.126,1.46%,8.7349,N/A,N/A
03/08/2006,67.91,70,67.8096,69.59,30034029,0.183,2.10%,8.9181,N/A,N/A
04/08/2006,67.05,68.61,64.96,68.3,66165159,-0.165,-1.85%,8.7528,N/A,N/A
07/08/2006,67.72,69.6,66.31,67.21,44477306,-0.14,-1.60%,8.6131,N/A,N/A
08/08/2006,67.09,67.112,64.51,64.78,35623907,-0.311,-3.62%,8.3017,N/A,N/A
09/08/2006,65.43,65.6,63.4,63.59,34122223,-0.153,-1.84%,8.1492,N/A,N/A
10/08/2006,63.25,64.81,62.7,64.07,24913842,0.062,0.75%,8.2107,N/A,N/A
11/08/2006,63.25,64.13,62.58,63.65,27761564,-0.054,-0.66%,8.1569,N/A,N/A
14/08/2006,64.05,65.22,63.6,63.94,25623183,0.037,0.46%,8.1941,N/A,N/A
15/08/2006,65.34,66.5,64.8,66.45,30751212,0.322,3.93%,8.5157,N/A,N/A
16/08/2006,67.1,68.07,66.33,67.98,27870521,0.196,2.30%,8.7118,N/A,N/A
17/08/2006,68,68.66,67.18,67.59,20574144,-0.05,-0.57%,8.6618,N/A,N/A
18/08/2006,67.71,68.4,67.26,67.91,19013383,0.041,0.47%,8.7028,N/A,N/A
21/08/2006,67.3,67.31,66.15,66.56,18788662,-0.173,-1.99%,8.5298,N/A,N/A
22/08/2006,66.68,68.32,66.5,67.62,20598980,0.136,1.59%,8.6657,N/A,N/A
23/08/2006,68,68.65,66.94,67.31,19065493,-0.04,-0.46%,8.6259,N/A,N/A
24/08/2006,67.89,68.19,66.27,67.81,23384853,0.064,0.74%,8.69,N/A,N/A
25/08/2006,67.34,69.05,67.31,68.75,19422431,0.12,1.39%,8.8105,N/A,N/A
28/08/2006,68.5,68.61,66.68,66.98,26357585,-0.227,-2.57%,8.5836,N/A,N/A
29/08/2006,66.99,67.26,65.12,66.48,33812315,-0.064,-0.75%,8.5196,N/A,N/A
30/08/2006,67.335,67.82,66.68,66.96,24292398,0.062,0.72%,8.5811,N/A,N/A
31/08/2006,67.28,68.3,66.66,67.85,20517226,0.114,1.33%,8.6951,N/A,N/A
01/09/2006,68.48,68.65,67.82,68.38,14588416,0.068,0.78%,8.7631,N/A,N/A
05/09/2006,68.97,71.5,68.55,71.48,36126843,0.397,4.53%,9.1603,N/A,N/A
06/09/2006,71.08,71.69,69.7,70.03,34777982,-0.186,-2.03%,8.9745,N/A,N/A
07/09/2006,70.6,73.48,70.25,72.8,45279427,0.355,3.96%,9.3295,N/A,N/A
08/09/2006,73.37,73.57,71.91,72.52,31992365,-0.036,-0.38%,9.2936,N/A,N/A
11/09/2006,72.43,73.73,71.42,72.5,33886323,-0.003,-0.03%,9.291,N/A,N/A
12/09/2006,72.81,73.45,71.45,72.63,60160589,0.017,0.18%,9.3077,N/A,N/A
13/09/2006,72.85,74.32,72.3,74.2,40926196,0.201,2.16%,9.5089,N/A,N/A
14/09/2006,73.72,74.67,73.46,74.17,28626488,-0.004,-0.04%,9.5051,N/A,N/A
15/09/2006,74.6,74.98,73.29,74.1,35057405,-0.009,-0.09%,9.4961,N/A,N/A
18/09/2006,73.8,74.86,73.3,73.89,25186400,-0.027,-0.28%,9.4692,N/A,N/A
19/09/2006,74.1,74.36,72.8,73.77,25351341,-0.015,-0.16%,9.4538,N/A,N/A
20/09/2006,74.38,75.68,74.22,75.26,29366730,0.191,2.02%,9.6447,N/A,N/A
21/09/2006,75.25,76.06,74.02,74.65,28351542,-0.078,-0.81%,9.5666,N/A,N/A
22/09/2006,74.3,74.34,72.58,73,23750568,-0.211,-2.21%,9.3551,N/A,N/A
25/09/2006,73.81,75.86,73.72,75.75,30672720,0.352,3.77%,9.7075,N/A,N/A
26/09/2006,76.18,77.78,76.1,77.61,39386678,0.238,2.46%,9.9459,N/A,N/A
27/09/2006,77.17,77.47,75.82,76.41,28901724,-0.154,-1.55%,9.7921,N/A,N/A
28/09/2006,77.02,77.48,75.95,77.01,25811564,0.077,0.79%,9.869,N/A,N/A
29/09/2006,77.11,77.52,76.68,76.98,14469677,-0.004,-0.04%,9.8652,N/A,N/A
02/10/2006,75.1,75.87,74.3,74.86,25436087,-0.272,-2.75%,9.5935,N/A,N/A
03/10/2006,74.45,74.95,73.19,74.07,25406431,-0.101,-1.06%,9.4922,N/A,N/A
04/10/2006,74.1,75.462,73.16,75.38,29523912,0.168,1.77%,9.6601,N/A,N/A
05/10/2006,74.53,76.16,74.13,74.83,24067317,-0.07,-0.73%,9.5896,N/A,N/A
06/10/2006,74.42,75.04,73.81,74.22,16673705,-0.078,-0.82%,9.5115,N/A,N/A
09/10/2006,73.8,75.08,73.53,74.63,15650114,0.053,0.55%,9.564,N/A,N/A
10/10/2006,74.54,74.58,73.08,73.81,18976151,-0.105,-1.10%,9.4589,N/A,N/A
11/10/2006,73.42,73.98,72.6,73.23,20412878,-0.074,-0.79%,9.3846,N/A,N/A
12/10/2006,73.61,75.39,73.6,75.26,21164473,0.26,2.77%,9.6447,N/A,N/A
13/10/2006,75.63,76.88,74.74,75.02,24425387,-0.031,-0.32%,9.614,N/A,N/A
16/10/2006,75.19,75.88,74.789,75.4,18165671,0.049,0.51%,9.6627,N/A,N/A
17/10/2006,75.04,75.27,74.04,74.29,17164053,-0.142,-1.47%,9.5204,N/A,N/A
18/10/2006,74.75,78.59,73.91,74.53,39000858,0.031,0.32%,9.5512,N/A,N/A
19/10/2006,79.26,79.95,78.16,78.99,54034819,0.572,5.98%,10.1228,N/A,N/A
20/10/2006,78.97,79.99,78.67,79.95,22833513,0.123,1.22%,10.2458,N/A,N/A
23/10/2006,79.99,81.9,79.75,81.46,29710054,0.194,1.89%,10.4393,N/A,N/A
24/10/2006,81.21,81.68,80.2,81.05,16528813,-0.053,-0.50%,10.3868,N/A,N/A
25/10/2006,81.35,82,81.01,81.68,17194484,0.081,0.78%,10.4675,N/A,N/A
26/10/2006,81.9,82.6,81.13,82.19,15445645,0.065,0.62%,10.5328,N/A,N/A
27/10/2006,81.75,82.45,80.01,80.41,21237767,-0.228,-2.17%,10.3047,N/A,N/A
30/10/2006,79.985,80.9,79.5,80.42,17851164,0.001,0.01%,10.306,N/A,N/A
31/10/2006,81.45,81.68,80.23,81.08,17893513,0.085,0.82%,10.3906,N/A,N/A
01/11/2006,81.1,81.38,78.36,79.16,21827633,-0.246,-2.37%,10.1445,N/A,N/A
02/11/2006,78.915,79.32,78.5,78.98,16618736,-0.023,-0.23%,10.1215,N/A,N/A
03/11/2006,79.36,79.53,77.79,78.29,15423330,-0.088,-0.87%,10.033,N/A,N/A
06/11/2006,78.95,80.06,78.43,79.71,15196615,0.182,1.81%,10.215,N/A,N/A
07/11/2006,80.45,81,80.13,80.51,18780235,0.103,1.00%,10.3175,N/A,N/A
08/11/2006,80.02,82.69,79.89,82.45,24578731,0.249,2.41%,10.5662,N/A,N/A
09/11/2006,82.9,84.69,82.12,83.34,32958287,0.114,1.08%,10.6802,N/A,N/A
10/11/2006,83.55,83.6,82.5,83.12,13190949,-0.028,-0.26%,10.652,N/A,N/A
13/11/2006,83.22,84.45,82.64,84.35,16091060,0.158,1.48%,10.8097,N/A,N/A
14/11/2006,84.8,85,83.9,85,21030568,0.083,0.77%,10.893,N/A,N/A
15/11/2006,85.05,85.9,84,84.05,23321898,-0.122,-1.12%,10.7712,N/A,N/A
16/11/2006,84.87,86.3,84.62,85.61,24771282,0.2,1.86%,10.9711,N/A,N/A
17/11/2006,85.145,85.94,85,85.85,16603648,0.031,0.28%,11.0019,N/A,N/A
20/11/2006,85.4,87,85.2,86.47,20270253,0.079,0.72%,11.0813,N/A,N/A
21/11/2006,87.42,88.6,87.11,88.6,22214761,0.273,2.46%,11.3543,N/A,N/A
22/11/2006,88.99,90.75,87.85,90.31,23992868,0.219,1.93%,11.5734,N/A,N/A
24/11/2006,89.53,93.08,89.5,91.63,18525011,0.169,1.46%,11.7426,N/A,N/A
27/11/2006,92.51,93.159,89.5,89.54,38356782,-0.268,-2.28%,11.4748,N/A,N/A
28/11/2006,90.36,91.97,89.91,91.81,36995102,0.291,2.54%,11.7657,N/A,N/A
29/11/2006,93,93.15,90.25,91.8,41314871,-0.001,-0.01%,11.7644,N/A,N/A
30/11/2006,92.215,92.68,91.06,91.66,31075101,-0.018,-0.15%,11.7464,N/A,N/A
01/12/2006,91.8,92.33,90.1,91.32,28389296,-0.044,-0.37%,11.7029,N/A,N/A
04/12/2006,91.88,92.05,90.5,91.12,25340575,-0.026,-0.22%,11.6772,N/A,N/A
05/12/2006,91.655,92.33,90.87,91.27,23665289,0.019,0.16%,11.6965,N/A,N/A
06/12/2006,90.645,91.39,89.67,89.83,22763232,-0.185,-1.58%,11.5119,N/A,N/A
07/12/2006,90.025,90.5,86.9,87.04,35880187,-0.358,-3.11%,11.1544,N/A,N/A
08/12/2006,87.23,89.39,87,88.26,28000805,0.156,1.40%,11.3107,N/A,N/A
11/12/2006,88.9,89.3,88.05,88.75,17714328,0.063,0.56%,11.3735,N/A,N/A
12/12/2006,88.61,88.84,85.53,86.14,36927165,-0.334,-2.94%,11.039,N/A,N/A
13/12/2006,87.95,89.07,87.15,89.05,30550739,0.373,3.38%,11.412,N/A,N/A
14/12/2006,89.05,90,88.26,88.55,29699654,-0.064,-0.56%,11.3479,N/A,N/A
15/12/2006,89.02,89.22,87.33,87.72,26388250,-0.106,-0.94%,11.2415,N/A,N/A
18/12/2006,87.625,88,84.59,85.47,25763401,-0.288,-2.56%,10.9532,N/A,N/A
19/12/2006,84.73,86.68,83.62,86.31,32519476,0.108,0.98%,11.0608,N/A,N/A
20/12/2006,86.47,86.67,84.74,84.76,20285100,-0.199,-1.80%,10.8622,N/A,N/A
21/12/2006,84.6956,85.48,82.2,82.9,32230205,-0.238,-2.19%,10.6238,N/A,N/A
22/12/2006,83.46,84.0391,81.6,82.2,21897783,-0.09,-0.84%,10.5341,N/A,N/A
26/12/2006,82.15,82.57,80.89,81.51,17504071,-0.088,-0.84%,10.4457,N/A,N/A
27/12/2006,78.15,82,76.77,81.52,69076518,0.001,0.01%,10.447,N/A,N/A
28/12/2006,80.22,81.25,79.65,80.87,39988591,-0.083,-0.80%,10.3637,N/A,N/A
29/12/2006,83.95,85.4,83.36,84.84,38390415,0.509,4.91%,10.8724,N/A,N/A
03/01/2007,86.29,86.58,81.9,83.8,44064648,-0.133,-1.23%,10.7392,N/A,N/A
04/01/2007,84.05,85.95,83.82,85.66,30249650,0.238,2.22%,10.9775,N/A,N/A
05/01/2007,85.77,86.2,84.4,85.05,29789574,-0.078,-0.71%,10.8994,N/A,N/A
08/01/2007,85.96,86.53,85.28,85.47,28446339,0.054,0.49%,10.9532,N/A,N/A
09/01/2007,86.45,92.98,85.15,92.57,119535857,0.91,8.31%,11.8631,N/A,N/A
10/01/2007,94.75,97.8,93.45,97,105087908,0.568,4.79%,12.4308,N/A,N/A
11/01/2007,95.94,96.78,95.1,95.8,51425883,-0.154,-1.24%,12.277,N/A,N/A
12/01/2007,94.59,95.06,93.23,94.62,46870715,-0.151,-1.23%,12.1258,N/A,N/A
16/01/2007,95.68,97.25,95.45,97.1,44400642,0.318,2.62%,12.4436,N/A,N/A
17/01/2007,97.56,97.6,94.82,94.95,54978850,-0.276,-2.21%,12.1681,N/A,N/A
18/01/2007,92.1,92.11,89.05,89.07,84412062,-0.754,-6.19%,11.4145,N/A,N/A
19/01/2007,88.63,89.65,88.12,88.5,48619182,-0.073,-0.64%,11.3415,N/A,N/A
22/01/2007,89.14,89.16,85.65,86.79,51546583,-0.219,-1.93%,11.1223,N/A,N/A
23/01/2007,85.73,87.51,85.51,85.7,43104929,-0.14,-1.26%,10.9827,N/A,N/A
24/01/2007,86.68,87.15,86.08,86.7,33127884,0.128,1.17%,11.1108,N/A,N/A
25/01/2007,87.111,88.5,86.03,86.25,32348634,-0.058,-0.52%,11.0531,N/A,N/A
26/01/2007,87.115,87.37,84.99,85.38,35228163,-0.111,-1.01%,10.9416,N/A,N/A
29/01/2007,86.3,86.65,85.53,85.94,32192781,0.072,0.66%,11.0134,N/A,N/A
30/01/2007,86.43,86.49,85.25,85.55,20603265,-0.05,-0.45%,10.9634,N/A,N/A
31/01/2007,84.86,86,84.35,85.73,30487740,0.023,0.21%,10.9865,N/A,N/A
01/02/2007,86.23,86.27,84.74,84.74,23671834,-0.127,-1.15%,10.8596,N/A,N/A
02/02/2007,84.12,85.25,83.7,84.75,22192616,0.001,0.01%,10.8609,N/A,N/A
05/02/2007,84.3,85.23,83.94,83.94,20668021,-0.104,-0.96%,10.7571,N/A,N/A
06/02/2007,84.45,84.47,82.86,84.15,30847038,0.027,0.25%,10.784,N/A,N/A
07/02/2007,84.48,86.38,83.55,86.15,37943211,0.256,2.38%,11.0403,N/A,N/A
08/02/2007,85.43,86.51,85.41,86.18,24237803,0.004,0.03%,11.0442,N/A,N/A
09/02/2007,85.88,86.2,83.21,83.27,30716757,-0.373,-3.38%,10.6712,N/A,N/A
12/02/2007,84.43,85.18,83.63,84.88,25834474,0.206,1.93%,10.8776,N/A,N/A
13/02/2007,85.16,85.29,84.3,84.7,20583614,-0.023,-0.21%,10.8545,N/A,N/A
14/02/2007,84.63,85.64,84.57,85.3,18134636,0.077,0.71%,10.9314,N/A,N/A
15/02/2007,85.44,85.62,84.78,85.21,12986136,-0.012,-0.11%,10.9199,N/A,N/A
16/02/2007,85.25,85.41,84.66,84.83,13603122,-0.049,-0.45%,10.8712,N/A,N/A
20/02/2007,84.65,86.16,84.16,85.9,22053073,0.137,1.26%,11.0083,N/A,N/A
21/02/2007,85.98,89.49,85.96,89.2,41222077,0.423,3.84%,11.4312,N/A,N/A
22/02/2007,90.8,90.81,88.53,89.51,29932038,0.04,0.35%,11.4709,N/A,N/A
23/02/2007,89.16,90.34,88.85,89.07,18487924,-0.056,-0.49%,11.4145,N/A,N/A
26/02/2007,89.84,90,87.61,88.65,21995439,-0.054,-0.47%,11.3607,N/A,N/A
27/02/2007,86.3,87.08,83.41,83.93,40879766,-0.605,-5.32%,10.7558,N/A,N/A
28/02/2007,83,85.6,83,84.61,32835455,0.087,0.81%,10.843,N/A,N/A
01/03/2007,84.03,88.31,83.75,87.06,50551554,0.314,2.90%,11.1569,N/A,N/A
02/03/2007,86.77,87.54,85.21,85.41,30707518,-0.211,-1.90%,10.9455,N/A,N/A
05/03/2007,85.89,88.65,85.76,86.3199,29519764,0.117,1.07%,11.0621,N/A,N/A
06/03/2007,87.8,88.31,87.4,88.19,25781854,0.24,2.17%,11.3018,N/A,N/A
07/03/2007,88.05,88.97,87.45,87.72,22185836,-0.06,-0.53%,11.2415,N/A,N/A
08/03/2007,88.59,88.72,87.46,88,18242880,0.036,0.32%,11.2774,N/A,N/A
09/03/2007,88.8,88.85,87.4,87.97,16075086,-0.004,-0.03%,11.2736,N/A,N/A
12/03/2007,88.07,89.99,87.99,89.87,26034924,0.243,2.16%,11.5171,N/A,N/A
13/03/2007,89.41,90.6,88.4,88.4,30975358,-0.188,-1.64%,11.3287,N/A,N/A
14/03/2007,88.6,90,87.92,90,28418401,0.205,1.81%,11.5337,N/A,N/A
15/03/2007,89.96,90.36,89.31,89.57,19961733,-0.055,-0.48%,11.4786,N/A,N/A
16/03/2007,89.538,89.99,89.32,89.59,20385397,0.003,0.02%,11.4812,N/A,N/A
19/03/2007,90.24,91.55,89.59,91.13,25452648,0.197,1.72%,11.6785,N/A,N/A
20/03/2007,91.35,91.84,91.06,91.48,17455151,0.045,0.38%,11.7234,N/A,N/A
21/03/2007,91.99,94,91.65,93.87,24529104,0.306,2.61%,12.0297,N/A,N/A
22/03/2007,93.73,94.36,93,93.96,20050213,0.012,0.10%,12.0412,N/A,N/A
23/03/2007,93.35,94.07,93.3,93.52,16101388,-0.056,-0.47%,11.9848,N/A,N/A
26/03/2007,93.99,95.9,93.3,95.85,30755968,0.299,2.49%,12.2834,N/A,N/A
27/03/2007,95.71,96.83,95,95.46,32981687,-0.05,-0.41%,12.2334,N/A,N/A
28/03/2007,94.88,95.4,93.15,93.24,33856908,-0.284,-2.33%,11.9489,N/A,N/A
29/03/2007,94.19,94.19,92.23,93.75,25908416,0.065,0.55%,12.0143,N/A,N/A
30/03/2007,94.28,94.68,92.75,92.91,21445452,-0.108,-0.90%,11.9066,N/A,N/A
02/04/2007,94.14,94.25,93.02,93.65,17909572,0.095,0.80%,12.0015,N/A,N/A
03/04/2007,94.14,95.23,93.76,94.5,20846148,0.109,0.91%,12.1104,N/A,N/A
04/04/2007,94.94,95.14,94.13,94.27,17006420,-0.029,-0.24%,12.0809,N/A,N/A
05/04/2007,94.12,94.68,93.52,94.68,12694786,0.053,0.43%,12.1335,N/A,N/A
09/04/2007,95.21,95.3,93.04,93.65,14759384,-0.132,-1.09%,12.0015,N/A,N/A
10/04/2007,93.67,94.258,93.41,94.25,12587789,0.077,0.64%,12.0784,N/A,N/A
11/04/2007,93.9,93.95,92.33,92.59,19589644,-0.213,-1.76%,11.8656,N/A,N/A
12/04/2007,92.04,92.31,90.72,92.19,23298325,-0.051,-0.43%,11.8144,N/A,N/A
13/04/2007,90.9,91.4001,90.0599,90.24,25695716,-0.25,-2.12%,11.5645,N/A,N/A
16/04/2007,90.57,91.5,90.25,91.43,21322050,0.152,1.32%,11.717,N/A,N/A
17/04/2007,92,92.3,89.7,90.35,26843351,-0.138,-1.18%,11.5786,N/A,N/A
18/04/2007,90.16,90.85,89.6,90.4,16566295,0.006,0.06%,11.585,N/A,N/A
19/04/2007,90.19,91.25,89.83,90.27,15207898,-0.017,-0.14%,11.5683,N/A,N/A
20/04/2007,90.889,91.18,90.55,90.97,18707500,0.09,0.78%,11.658,N/A,N/A
23/04/2007,91.585,93.8,91.42,93.51,27866631,0.326,2.79%,11.9835,N/A,N/A
24/04/2007,93.96,96.39,91.3,93.24,37673038,-0.035,-0.29%,11.9489,N/A,N/A
25/04/2007,94.23,95.4,93.8,95.348,41135113,0.27,2.26%,12.2191,N/A,N/A
26/04/2007,101.58,102.5,98.3,98.84,62037413,0.448,3.66%,12.6666,N/A,N/A
27/04/2007,98.18,99.95,97.69,99.92,24976917,0.138,1.09%,12.805,N/A,N/A
30/04/2007,100.09,101,99.67,99.8,21999605,-0.015,-0.12%,12.7896,N/A,N/A
01/05/2007,99.59,100.35,98.55,99.47,19014345,-0.042,-0.33%,12.7473,N/A,N/A
02/05/2007,99.65,100.54,99.47,100.39,18040257,0.118,0.92%,12.8652,N/A,N/A
03/05/2007,100.73,101.45,100.01,100.4,20572222,0.001,0.01%,12.8665,N/A,N/A
04/05/2007,100.8,101.6,100.5,100.81,13642327,0.053,0.41%,12.919,N/A,N/A
07/05/2007,101.08,104.35,101.01,103.92,30765511,0.399,3.09%,13.3176,N/A,N/A
08/05/2007,101.08,105.15,103.42,105.06,27999148,0.146,1.10%,13.4637,N/A,N/A
09/05/2007,104.91,106.96,104.89,106.88,25626232,0.233,1.73%,13.6969,N/A,N/A
10/05/2007,106.63,108.84,105.92,107.34,42751471,0.059,0.43%,13.7559,N/A,N/A
11/05/2007,107.74,109.13,106.78,108.74,23258278,0.179,1.30%,13.9353,N/A,N/A
14/05/2007,109.62,110,108.25,109.36,23283156,0.079,0.57%,14.0147,N/A,N/A
15/05/2007,109.57,110.2,106.48,107.52,34088562,-0.236,-1.68%,13.7789,N/A,N/A
16/05/2007,108.53,108.83,103.42,107.34,40242176,-0.023,-0.17%,13.7559,N/A,N/A
17/05/2007,107.15,109.87,107.15,109.44,26254369,0.269,1.96%,14.025,N/A,N/A
18/05/2007,110.23,110.64,109.77,110.02,22167764,0.074,0.53%,14.0993,N/A,N/A
21/05/2007,110.31,112.45,110.05,111.98,22853248,0.251,1.78%,14.3505,N/A,N/A
22/05/2007,112.49,113.75,112.01,113.54,20442342,0.2,1.39%,14.5504,N/A,N/A
23/05/2007,114.02,115,112.59,112.89,32542197,-0.083,-0.57%,14.4671,N/A,N/A
24/05/2007,112.81,114.46,110.37,110.69,31688672,-0.282,-1.95%,14.1852,N/A,N/A
25/05/2007,112,113.78,111.5,113.62,22599431,0.375,2.65%,14.5607,N/A,N/A
29/05/2007,114.45,114.86,112.69,114.35,23034597,0.094,0.64%,14.6542,N/A,N/A
30/05/2007,114.3,118.88,113.53,118.77,52788213,0.566,3.87%,15.2207,N/A,N/A
31/05/2007,120.07,122.17,119.541,121.191,46198965,0.31,2.04%,15.5309,N/A,N/A
01/06/2007,121.1,121.19,118.29,118.4,31561746,-0.358,-2.30%,15.1732,N/A,N/A
04/06/2007,118.63,121.73,117.9,121.33,31643782,0.375,2.47%,15.5487,N/A,N/A
05/06/2007,121.41,122.69,120.5,122.67,32567176,0.172,1.10%,15.7204,N/A,N/A
06/06/2007,122.3,124.05,121.95,123.64,39712359,0.124,0.79%,15.8448,N/A,N/A
07/06/2007,124.99,127.61,123.19,124.069,68420217,0.055,0.35%,15.8997,N/A,N/A
08/06/2007,125.825,125.83,122.29,124.49,44305135,0.054,0.34%,15.9537,N/A,N/A
11/06/2007,126,126.15,119.54,120.19,66932644,-0.551,-3.45%,15.4026,N/A,N/A
12/06/2007,119.35,121.71,118.31,120.38,50913545,0.024,0.16%,15.427,N/A,N/A
13/06/2007,121.15,121.19,115.4,117.5,61472551,-0.369,-2.39%,15.0579,N/A,N/A
14/06/2007,117.2,119.45,116.42,118.75,34757034,0.16,1.06%,15.2181,N/A,N/A
15/06/2007,120.62,120.67,119.86,120.5,28996250,0.224,1.47%,15.4424,N/A,N/A
18/06/2007,123.28,125.18,122.54,125.09,32553503,0.588,3.81%,16.0306,N/A,N/A
19/06/2007,124.69,125.01,122.91,123.66,33315351,-0.183,-1.14%,15.8473,N/A,N/A
20/06/2007,123.87,124.66,121.5,121.55,32039539,-0.27,-1.71%,15.5769,N/A,N/A
21/06/2007,121.7,124.29,120.72,123.9,30950293,0.301,1.93%,15.8781,N/A,N/A
22/06/2007,123.85,124.45,122.38,123,22533022,-0.115,-0.73%,15.7627,N/A,N/A
25/06/2007,124.19,125.09,121.06,122.34,34468200,-0.085,-0.54%,15.6782,N/A,N/A
26/06/2007,123.98,124,118.72,119.65,47374005,-0.345,-2.20%,15.3334,N/A,N/A
27/06/2007,120.61,122.04,119.26,121.89,34809744,0.287,1.87%,15.6205,N/A,N/A
28/06/2007,122.36,122.49,120,120.56,29865558,-0.17,-1.09%,15.4501,N/A,N/A
29/06/2007,121.97,124,121.09,122.04,40502614,0.19,1.23%,15.6397,N/A,N/A
02/07/2007,121.05,122.09,119.3,121.26,35521078,-0.1,-0.64%,15.5398,N/A,N/A
03/07/2007,122,127.4,121.5,127.17,41504299,0.757,4.87%,16.2971,N/A,N/A
05/07/2007,128.8,132.97,128.69,132.75,51694930,0.715,4.39%,17.0122,N/A,N/A
06/07/2007,133.13,133.34,130.4,132.3,31004006,-0.058,-0.34%,16.9546,N/A,N/A
09/07/2007,132.38,132.9,129.18,130.3301,35515958,-0.252,-1.49%,16.7021,N/A,N/A
10/07/2007,128.88,134.5,128.81,132.35,44767484,0.259,1.55%,16.961,N/A,N/A
11/07/2007,132.07,133.7,131.31,132.39,29302383,0.005,0.03%,16.9661,N/A,N/A
12/07/2007,133.85,134.24,132.39,134.0699,25150190,0.215,1.27%,17.1814,N/A,N/A
13/07/2007,135.03,137.85,134.52,137.73,32380018,0.469,2.73%,17.6504,N/A,N/A
16/07/2007,138.39,139.98,137.5,138.1,33411681,0.047,0.27%,17.6978,N/A,N/A
17/07/2007,138.3,139.6,137.5,138.9099,25301995,0.104,0.59%,17.8016,N/A,N/A
18/07/2007,138.19,138.44,136.04,138.12,27026394,-0.101,-0.57%,17.7004,N/A,N/A
19/07/2007,140.3,140.81,139.65,140,26124171,0.241,1.36%,17.9413,N/A,N/A
20/07/2007,141.65,144.18,140,143.75,41521874,0.481,2.68%,18.4219,N/A,N/A
23/07/2007,143.31,145.22,140.93,143.7,36935345,-0.006,-0.03%,18.4155,N/A,N/A
24/07/2007,138.88,141,134.15,134.8899,64054706,-1.129,-6.13%,17.2865,N/A,N/A
25/07/2007,137.35,138.36,135,137.26,51524109,0.304,1.76%,17.5902,N/A,N/A
26/07/2007,145.87,148.5,136.96,146,78074857,1.12,6.37%,18.7102,N/A,N/A
27/07/2007,146.19,148.92,143.78,143.85,41349695,-0.276,-1.47%,18.4347,N/A,N/A
30/07/2007,144.33,145.45,139.57,141.43,39529946,-0.31,-1.68%,18.1246,N/A,N/A
31/07/2007,142.97,143.48,131.52,131.76,62787471,-1.239,-6.84%,16.8854,N/A,N/A
01/08/2007,133.64,135.38,127.77,135,62449699,0.415,2.46%,17.3006,N/A,N/A
02/08/2007,136.65,136.96,134.15,136.49,30431400,0.191,1.10%,17.4915,N/A,N/A
03/08/2007,135.26,135.95,131.5,131.8499,24195384,-0.595,-3.40%,16.8969,N/A,N/A
06/08/2007,132.9,135.27,128.3,135.25,32991984,0.436,2.58%,17.3326,N/A,N/A
07/08/2007,134.94,137.24,132.63,135.0301,33888247,-0.028,-0.16%,17.3044,N/A,N/A
08/08/2007,136.76,136.86,132,134.01,28817621,-0.131,-0.76%,17.1737,N/A,N/A
