date,open,high,low,close,volume,changed,changep,adjclose,tradeval,tradevol
09/08/2007,131.11,133,125.09,126.39,40070804,-0.977,-5.69%,16.1972,N/A,N/A
10/08/2007,123.12,127.75,120.3,125,50333126,-0.178,-1.10%,16.019,N/A,N/A
13/08/2007,128.33,129.35,126.5,127.79,26873099,0.358,2.23%,16.3766,N/A,N/A
14/08/2007,128.29,128.3,123.71,124.03,26286607,-0.482,-2.94%,15.8947,N/A,N/A
15/08/2007,122.74,124.86,119.65,119.9,35383990,-0.529,-3.33%,15.3655,N/A,N/A
16/08/2007,117.01,118.5,111.62,117.05,66474501,-0.365,-2.38%,15.0002,N/A,N/A
17/08/2007,122.01,123.5,119.82,122.06,42639745,0.642,4.28%,15.6423,N/A,N/A
20/08/2007,123.96,124.5,120.5,122.22,28678930,0.021,0.13%,15.6628,N/A,N/A
21/08/2007,122.21,128.96,121,127.57,46414644,0.686,4.38%,16.3484,N/A,N/A
22/08/2007,131.22,132.75,130.33,132.51,37461458,0.633,3.87%,16.9815,N/A,N/A
23/08/2007,133.09,133.34,129.76,131.07,30919515,-0.185,-1.09%,16.7969,N/A,N/A
24/08/2007,130.53,135.37,129.81,135.3,32508382,0.542,3.23%,17.339,N/A,N/A
27/08/2007,133.3907,134.66,132.1,132.25,25223662,-0.391,-2.25%,16.9482,N/A,N/A
28/08/2007,130.99,132.41,126.63,126.82,42028689,-0.696,-4.11%,16.2523,N/A,N/A
29/08/2007,129.88,134.18,129.54,134.08,41620984,0.93,5.72%,17.1827,N/A,N/A
30/08/2007,132.67,138.25,132.3,136.25,51209629,0.278,1.62%,17.4608,N/A,N/A
31/08/2007,139.49,139.65,137.41,138.48,31255037,0.286,1.64%,17.7465,N/A,N/A
04/09/2007,139.94,145.73,139.84,144.16,46820726,0.728,4.10%,18.4744,N/A,N/A
05/09/2007,144.97,145.84,136.1,136.76,82839700,-0.948,-5.13%,17.5261,N/A,N/A
06/09/2007,135.57,137.57,132.71,135.01,67804787,-0.224,-1.28%,17.3019,N/A,N/A
07/09/2007,132.01,132.3,130,131.77,51034833,-0.415,-2.40%,16.8866,N/A,N/A
10/09/2007,137,138.04,133.95,136.71,53056925,0.633,3.75%,17.5197,N/A,N/A
11/09/2007,137.9,138.3,133.75,135.49,34620030,-0.156,-0.89%,17.3634,N/A,N/A
12/09/2007,135.99,139.4,135.75,136.85,36438437,0.174,1.00%,17.5377,N/A,N/A
13/09/2007,138.83,139,136.65,137.2,23389862,0.045,0.26%,17.5825,N/A,N/A
14/09/2007,136.57,138.98,136.2,138.81,21654650,0.206,1.17%,17.7888,N/A,N/A
17/09/2007,138.99,140.59,137.6,138.41,28274035,-0.051,-0.29%,17.7376,N/A,N/A
18/09/2007,139.05,142.85,137.83,140.92,37911256,0.322,1.81%,18.0592,N/A,N/A
19/09/2007,143.02,143.16,139.4,140.7699,36621395,-0.019,-0.11%,18.04,N/A,N/A
20/09/2007,140.15,141.79,139.32,140.31,24571365,-0.059,-0.33%,17.9811,N/A,N/A
21/09/2007,141.14,144.65,140.31,144.15,40618973,0.492,2.74%,18.4732,N/A,N/A
24/09/2007,146.73,149.85,146.65,148.28,37445534,0.529,2.87%,19.0024,N/A,N/A
25/09/2007,146.84,153.22,146.82,153.18,42432116,0.628,3.30%,19.6304,N/A,N/A
26/09/2007,154.47,155,151.25,152.77,34708127,-0.053,-0.27%,19.5778,N/A,N/A
27/09/2007,153.77,154.52,152.32,154.5,23423984,0.222,1.13%,19.7995,N/A,N/A
28/09/2007,153.44,154.6,152.75,153.47,21909563,-0.132,-0.67%,19.6675,N/A,N/A
01/10/2007,154.63,157.41,152.93,156.339,29823281,0.368,1.87%,20.0352,N/A,N/A
02/10/2007,156.55,158.59,155.89,158.45,28239365,0.271,1.35%,20.3057,N/A,N/A
03/10/2007,157.78,159.18,157.01,157.9201,24691048,-0.068,-0.33%,20.2378,N/A,N/A
04/10/2007,158,158.08,153.5,156.24,23394970,-0.215,-1.06%,20.0225,N/A,N/A
05/10/2007,158.36,161.58,157.7,161.4499,33440168,0.668,3.33%,20.6902,N/A,N/A
08/10/2007,163.49,167.91,162.97,167.91,29791115,0.828,4.00%,21.5181,N/A,N/A
09/10/2007,170.2,171.11,166.68,167.86,39408730,-0.006,-0.03%,21.5117,N/A,N/A
10/10/2007,167.55,167.88,165.6,166.79,23775298,-0.137,-0.64%,21.3745,N/A,N/A
11/10/2007,169.49,171.88,153.21,162.23,58282435,-0.584,-2.73%,20.7902,N/A,N/A
12/10/2007,163.01,167.28,161.8,167.2537,35236870,0.644,3.10%,21.434,N/A,N/A
15/10/2007,167.98,169.57,163.5,166.98,38449042,-0.035,-0.16%,21.3989,N/A,N/A
16/10/2007,165.54,170.18,165.15,169.58,37913720,0.333,1.56%,21.7321,N/A,N/A
17/10/2007,172.69,173.04,169.18,172.75,40038453,0.406,1.87%,22.1383,N/A,N/A
18/10/2007,171.5,174.19,171.05,173.5,29256234,0.096,0.43%,22.2344,N/A,N/A
19/10/2007,174.24,174.63,170,170.42,46047582,-0.395,-1.78%,21.8397,N/A,N/A
22/10/2007,170.35,174.9,169.9601,174.36,55110593,0.505,2.31%,22.3446,N/A,N/A
23/10/2007,188.56,188.6,182.76,186.16,63967251,1.512,6.77%,23.8568,N/A,N/A
24/10/2007,185.81,187.21,179.24,185.93,45909736,-0.029,-0.12%,23.8274,N/A,N/A
25/10/2007,184.87,185.9,181.66,182.78,34663592,-0.404,-1.69%,23.4237,N/A,N/A
26/10/2007,185.29,185.37,182.88,184.7,25216930,0.246,1.05%,23.6697,N/A,N/A
29/10/2007,185.7,186.59,184.7,185.09,19276312,0.05,0.21%,23.7197,N/A,N/A
30/10/2007,186.18,189.37,184.73,187,33477588,0.245,1.03%,23.9645,N/A,N/A
31/10/2007,187.63,190.12,184.95,189.95,29487833,0.378,1.58%,24.3425,N/A,N/A
01/11/2007,188.6,190.1,180,187.44,28621877,-0.322,-1.32%,24.0209,N/A,N/A
02/11/2007,189.21,189.44,183.49,187.87,35762765,0.055,0.23%,24.076,N/A,N/A
05/11/2007,185.29,188.96,184.24,186.18,28684717,-0.217,-0.90%,23.8594,N/A,N/A
06/11/2007,187.05,192,185.27,191.79,34048530,0.719,3.01%,24.5783,N/A,N/A
07/11/2007,190.61,192.68,186.13,186.2999,35373771,-0.704,-2.86%,23.8748,N/A,N/A
08/11/2007,186.67,186.9,167.77,175.4663,67413147,-1.388,-5.82%,22.4864,N/A,N/A
09/11/2007,171.15,175.12,165.21,165.37,54417246,-1.294,-5.75%,21.1926,N/A,N/A
12/11/2007,165.28,167.7,150.63,153.76,63029153,-1.488,-7.02%,19.7047,N/A,N/A
13/11/2007,160.85,170.98,153.76,169.96,62024914,2.076,10.54%,21.7808,N/A,N/A
14/11/2007,177.16,177.57,163.74,166.11,51656762,-0.493,-2.27%,21.2874,N/A,N/A
15/11/2007,166.39,169.59,160.3,164.3,52797096,-0.232,-1.09%,21.0554,N/A,N/A
16/11/2007,165.3,167.02,159.33,166.39,49355392,0.268,1.27%,21.3233,N/A,N/A
19/11/2007,166.1,168.2,162.1,163.95,41175060,-0.313,-1.47%,21.0106,N/A,N/A
20/11/2007,165.67,171.79,163.53,168.85,55046752,0.628,2.99%,21.6385,N/A,N/A
21/11/2007,165.84,172.35,164.67,168.46,43471809,-0.05,-0.23%,21.5885,N/A,N/A
23/11/2007,172,172.05,169.75,171.54,16623955,0.395,1.83%,21.9833,N/A,N/A
26/11/2007,173.59,177.2699,172.35,172.5419,46612507,0.128,0.58%,22.1117,N/A,N/A
27/11/2007,175.22,175.79,170.01,174.81,46979276,0.291,1.31%,22.4023,N/A,N/A
28/11/2007,176.82,180.6,175.35,180.22,40896021,0.693,3.09%,23.0956,N/A,N/A
29/11/2007,179.43,185.17,179.15,184.29,37533058,0.522,2.26%,23.6172,N/A,N/A
30/11/2007,187.34,187.7,179.7,182.22,42421483,-0.265,-1.12%,23.3519,N/A,N/A
03/12/2007,181.86,184.14,177.7,178.86,34338178,-0.431,-1.84%,22.9213,N/A,N/A
04/12/2007,177.15,180.9,176.99,179.81,27635681,0.122,0.53%,23.0431,N/A,N/A
05/12/2007,182.89,186,182.41,185.5,31871473,0.729,3.16%,23.7723,N/A,N/A
06/12/2007,186.19,190.1,186.12,189.9528,32159573,0.571,2.40%,24.3429,N/A,N/A
07/12/2007,190.54,194.99,188.04,194.3,38073707,0.557,2.29%,24.9,N/A,N/A
10/12/2007,193.59,195.66,192.69,194.21,25799130,-0.012,-0.05%,24.8885,N/A,N/A
11/12/2007,194.75,196.83,187.39,188.5404,39675869,-0.727,-2.92%,24.1619,N/A,N/A
12/12/2007,193.44,194.48,185.76,190.86,43773562,0.297,1.23%,24.4592,N/A,N/A
13/12/2007,190.19,192.12,187.82,191.83,30925621,0.124,0.51%,24.5835,N/A,N/A
14/12/2007,190.37,200,189.54,190.39,24092389,-0.185,-0.75%,24.3989,N/A,N/A
17/12/2007,190.72,192.65,182.98,184.4,36596134,-0.768,-3.15%,23.6313,N/A,N/A
18/12/2007,186.52,187.33,178.6,182.98,43664353,-0.182,-0.77%,23.4493,N/A,N/A
19/12/2007,182.98,184.6394,180.9,183.12,29552784,0.018,0.08%,23.4673,N/A,N/A
20/12/2007,185.43,187.83,183.33,187.21,27644803,0.524,2.23%,23.9914,N/A,N/A
21/12/2007,190.12,193.9125,189.89,193.91,35544882,0.859,3.58%,24.85,N/A,N/A
24/12/2007,195.03,199.33,194.79,198.8,17152410,0.627,2.52%,25.4767,N/A,N/A
26/12/2007,199.01,200.96,196.82,198.95,25133289,0.019,0.08%,25.4959,N/A,N/A
27/12/2007,198.95,202.96,197.8,198.57,28411624,-0.049,-0.19%,25.4472,N/A,N/A
28/12/2007,200.59,201.56,196.8801,199.83,24987398,0.161,0.63%,25.6087,N/A,N/A
31/12/2007,199.5,200.5,197.75,198.08,19261842,-0.224,-0.88%,25.3844,N/A,N/A
02/01/2008,199.27,200.26,192.55,194.84,38542020,-0.415,-1.64%,24.9692,N/A,N/A
03/01/2008,195.41,197.39,192.69,194.93,30073780,0.012,0.05%,24.9807,N/A,N/A
04/01/2008,191.45,193,178.89,180.05,51993904,-1.907,-7.63%,23.0738,N/A,N/A
07/01/2008,181.25,183.6,170.23,177.64,74006846,-0.309,-1.34%,22.765,N/A,N/A
08/01/2008,180.14,182.46,170.8,171.25,54421984,-0.819,-3.60%,21.9461,N/A,N/A
09/01/2008,171.3,179.5,168.3,179.4,64840673,1.044,4.76%,22.9905,N/A,N/A
10/01/2008,177.58,181,175.41,178.02,52963350,-0.177,-0.77%,22.8137,N/A,N/A
11/01/2008,176,177.85,170,172.69,44010111,-0.683,-2.99%,22.1306,N/A,N/A
14/01/2008,177.52,179.42,175.17,178.78,39301774,0.78,3.53%,22.9111,N/A,N/A
15/01/2008,177.72,179.22,164.66,169.04,83937922,-1.248,-5.45%,21.6629,N/A,N/A
16/01/2008,165.23,169.01,156.7,159.64,79191989,-1.205,-5.56%,20.4582,N/A,N/A
17/01/2008,161.51,165.36,158.42,160.89,62853413,0.16,0.78%,20.6184,N/A,N/A
18/01/2008,161.71,165.75,159.61,161.36,61583651,0.06,0.29%,20.6787,N/A,N/A
22/01/2008,148.06,159.98,146,155.64,86963480,-0.733,-3.54%,19.9456,N/A,N/A
23/01/2008,136.19,140,126.14,139.072,120466292,-2.123,-10.65%,17.8224,N/A,N/A
24/01/2008,139.99,140.7,132.01,135.6,71638013,-0.445,-2.50%,17.3775,N/A,N/A
25/01/2008,138.99,139.09,129.61,130.01,55526314,-0.716,-4.12%,16.6611,N/A,N/A
28/01/2008,128.16,133.2,126.45,130.01,52672974,0,0.00%,16.6611,N/A,N/A
29/01/2008,131.15,132.79,129.05,131.54,39285086,0.196,1.18%,16.8572,N/A,N/A
30/01/2008,131.37,135.45,130,132.18,44394619,0.082,0.49%,16.9392,N/A,N/A
31/01/2008,129.45,136.65,129.4,135.36,48059713,0.408,2.41%,17.3467,N/A,N/A
01/02/2008,136.24,136.59,132.18,133.75,36097982,-0.206,-1.19%,17.1404,N/A,N/A
04/02/2008,134.21,135.9,131.42,131.65,32115481,-0.269,-1.57%,16.8713,N/A,N/A
05/02/2008,130.43,134,128.9,129.36,40751491,-0.293,-1.74%,16.5778,N/A,N/A
06/02/2008,130.83,131.92,121.77,122,56188205,-0.943,-5.69%,15.6346,N/A,N/A
07/02/2008,119.97,124.78,117.27,121.24,74450275,-0.097,-0.62%,15.5372,N/A,N/A
08/02/2008,122.08,125.7,121.6,125.48,48427520,0.543,3.50%,16.0806,N/A,N/A
11/02/2008,128.01,129.98,127.2,129.45,42908217,0.509,3.16%,16.5893,N/A,N/A
12/02/2008,130.7,131,123.62,124.86,43784943,-0.588,-3.55%,16.0011,N/A,N/A
13/02/2008,126.68,129.78,125.63,129.4,34590469,0.582,3.64%,16.5829,N/A,N/A
14/02/2008,129.4,130.8,127.01,127.46,34080728,-0.249,-1.50%,16.3343,N/A,N/A
15/02/2008,126.27,127.08,124.06,124.63,32189246,-0.363,-2.22%,15.9716,N/A,N/A
19/02/2008,125.99,126.75,121.44,122.18,35894478,-0.314,-1.97%,15.6577,N/A,N/A
20/02/2008,122.2,124.6,121.68,123.82,34551356,0.21,1.34%,15.8678,N/A,N/A
21/02/2008,126.05,126.47,120.86,121.54,33504078,-0.292,-1.84%,15.5756,N/A,N/A
22/02/2008,122.48,122.51,115.87,119.46,54638437,-0.267,-1.71%,15.3091,N/A,N/A
25/02/2008,118.59,120.17,116.664,119.74,44832874,0.036,0.23%,15.345,N/A,N/A
26/02/2008,117.64,121.09,115.44,119.15,53745939,-0.076,-0.49%,15.2694,N/A,N/A
27/02/2008,118.23,123.05,118.09,122.96,52683413,0.488,3.20%,15.7576,N/A,N/A
28/02/2008,127.2,132.2,125.77,129.91,57794704,0.891,5.65%,16.6483,N/A,N/A
29/02/2008,129.75,130.21,124.8,125.02,44838544,-0.627,-3.76%,16.0216,N/A,N/A
03/03/2008,124.44,125.98,118,121.73,56920466,-0.422,-2.63%,15.6,N/A,N/A
04/03/2008,121.99,124.88,120.4,124.62,63763682,0.37,2.37%,15.9703,N/A,N/A
05/03/2008,123.58,125.14,122.25,124.4899,43636940,-0.017,-0.10%,15.9537,N/A,N/A
06/03/2008,124.4899,127.5,120.81,120.93,52632054,-0.456,-2.86%,15.4975,N/A,N/A
07/03/2008,120.41,122.9799,119.05,122.25,43953695,0.169,1.09%,15.6666,N/A,N/A
10/03/2008,121.98,123.46,119.37,119.69,35739047,-0.328,-2.09%,15.3386,N/A,N/A
11/03/2008,124.1,127.48,122,127.3501,41622202,0.982,6.40%,16.3202,N/A,N/A
12/03/2008,127.04,128.68,125.17,126.03,37843856,-0.169,-1.04%,16.151,N/A,N/A
13/03/2008,124.1,129.5,123,127.94,45151255,0.245,1.52%,16.3958,N/A,N/A
14/03/2008,129.88,130.3,124.2,126.61,41316269,-0.17,-1.04%,16.2254,N/A,N/A
17/03/2008,122.55,128.59,122.55,126.73,38307074,0.015,0.09%,16.2407,N/A,N/A
18/03/2008,129.18,133.0015,128.67,132.82,43039945,0.78,4.81%,17.0212,N/A,N/A
19/03/2008,133.12,134.29,129.67,129.67,36090600,-0.404,-2.37%,16.6175,N/A,N/A
20/03/2008,131.12,133.2915,129.18,133.27,32456650,0.461,2.78%,17.0789,N/A,N/A
24/03/2008,134.01,140.85,133.64,139.53,38119507,0.802,4.70%,17.8811,N/A,N/A
25/03/2008,139.96,143.1,137.33,140.98,37596140,0.186,1.04%,18.0669,N/A,N/A
26/03/2008,140.87,145.74,140.64,145.06,42217233,0.523,2.89%,18.5898,N/A,N/A
27/03/2008,144.95,145.31,139.99,140.25,35708131,-0.616,-3.32%,17.9734,N/A,N/A
28/03/2008,141.8,144.65,141.6,143.01,25547083,0.354,1.97%,18.3271,N/A,N/A
31/03/2008,143.27,145.71,142.52,143.5,27430839,0.063,0.34%,18.3899,N/A,N/A
01/04/2008,146.3,149.66,143.61,149.5301,36877317,0.773,4.20%,19.1626,N/A,N/A
02/04/2008,148.78,151.2,145.85,147.49,37320214,-0.261,-1.36%,18.9012,N/A,N/A
03/04/2008,147.06,153.63,147,151.61,37563004,0.528,2.79%,19.4292,N/A,N/A
04/04/2008,152.19,154.715,150.75,153.08,30527914,0.188,0.97%,19.6176,N/A,N/A
07/04/2008,156.13,159.69,155.11,155.89,41395988,0.36,1.84%,19.9777,N/A,N/A
08/04/2008,153.55,156.45,152.32,152.84,36258626,-0.391,-1.96%,19.5868,N/A,N/A
09/04/2008,153.31,153.89,150.46,151.44,31211125,-0.179,-0.92%,19.4074,N/A,N/A
10/04/2008,151.13,155.42,150.6,154.55,34160321,0.399,2.05%,19.8059,N/A,N/A
11/04/2008,152.72,153.3,146.4,147.14,43216946,-0.95,-4.79%,18.8563,N/A,N/A
14/04/2008,146.77,149.25,144.54,147.78,30189396,0.082,0.43%,18.9384,N/A,N/A
15/04/2008,149.4,149.72,145.72,148.38,24929883,0.077,0.41%,19.0152,N/A,N/A
16/04/2008,151.76,154.1,150.62,153.7,28420420,0.682,3.59%,19.697,N/A,N/A
17/04/2008,154.18,156,153.35,154.49,25189279,0.101,0.51%,19.7983,N/A,N/A
18/04/2008,159.04,162.26,158.38,161.04,36670142,0.839,4.24%,20.6377,N/A,N/A
21/04/2008,162.35,168.5,161.76,168.16,37112590,0.912,4.42%,21.5501,N/A,N/A
22/04/2008,167.41,168,158.09,160.2,51413219,-1.02,-4.73%,20.53,N/A,N/A
23/04/2008,164.05,164.84,161.08,162.89,53721101,0.345,1.68%,20.8747,N/A,N/A
24/04/2008,165.31,169.98,159.194,168.94,60616273,0.775,3.71%,21.6501,N/A,N/A
25/04/2008,170.6,171.1,166.42,169.73,35445425,0.101,0.47%,21.7513,N/A,N/A
28/04/2008,169.74,173.75,169.13,172.24,28114734,0.322,1.48%,22.073,N/A,N/A
29/04/2008,171.11,175.66,170.25,175.05,32981265,0.36,1.63%,22.4331,N/A,N/A
30/04/2008,176.26,180,172.92,173.95,40697228,-0.141,-0.63%,22.2921,N/A,N/A
01/05/2008,175.01,180,174.86,180,32270581,0.775,3.48%,23.0674,N/A,N/A
02/05/2008,180.31,181.92,178.55,180.94,35931418,0.12,0.52%,23.1879,N/A,N/A
05/05/2008,181.81,185.31,181.05,184.73,30519889,0.486,2.09%,23.6736,N/A,N/A
06/05/2008,184.56,187.12,182.18,186.66,32816765,0.247,1.04%,23.9209,N/A,N/A
07/05/2008,186.13,188.2,180.54,182.59,41326175,-0.522,-2.18%,23.3993,N/A,N/A
08/05/2008,183.75,186.5,183.07,185.06,32110148,0.317,1.35%,23.7159,N/A,N/A
09/05/2008,183.18,184.25,181.37,183.45,24038245,-0.206,-0.87%,23.5096,N/A,N/A
12/05/2008,185.12,188.87,182.85,188.16,29263070,0.604,2.57%,24.1132,N/A,N/A
13/05/2008,188.6,191.45,187.86,189.96,29401281,0.231,0.96%,24.3438,N/A,N/A
14/05/2008,191.29,192.24,185.57,186.26,32743680,-0.474,-1.95%,23.8697,N/A,N/A
15/05/2008,186.78,189.9,184.2,189.73,31185978,0.445,1.86%,24.3143,N/A,N/A
16/05/2008,190.3,190.3,187,187.6201,27348837,-0.27,-1.11%,24.044,N/A,N/A
19/05/2008,187.9,188.69,181.3,183.6,33796411,-0.515,-2.14%,23.5288,N/A,N/A
20/05/2008,181.83,186.16,180.12,185.9,34637473,0.295,1.25%,23.8235,N/A,N/A
21/05/2008,185.61,188,176.25,178.19,41344865,-0.988,-4.15%,22.8355,N/A,N/A
22/05/2008,179.18,181.33,172,177.05,43105919,-0.146,-0.64%,22.6894,N/A,N/A
23/05/2008,180.75,181.99,177.8,181.17,32440244,0.528,2.33%,23.2174,N/A,N/A
27/05/2008,182.8,186.43,181.84,186.43,28210871,0.674,2.90%,23.8914,N/A,N/A
28/05/2008,187.49,187.95,183.72,187.01,26570641,0.074,0.31%,23.9658,N/A,N/A
29/05/2008,186.93,188.2,185.5,186.69,23113799,-0.041,-0.17%,23.9248,N/A,N/A
30/05/2008,187.5,189.54,187.38,188.75,21792225,0.264,1.10%,24.1888,N/A,N/A
02/06/2008,188.5,189.65,184.53,186.1,24280000,-0.34,-1.40%,23.8492,N/A,N/A
03/06/2008,186.9,188.2,182.3354,185.37,27049567,-0.094,-0.39%,23.7556,N/A,N/A
04/06/2008,184,187.09,183.23,185.19,25981128,-0.023,-0.10%,23.7325,N/A,N/A
05/06/2008,186.25,189.84,185.7,189.43,26980102,0.543,2.29%,24.2759,N/A,N/A
06/06/2008,188,189.95,185.55,185.64,34515075,-0.486,-2.00%,23.7902,N/A,N/A
09/06/2008,184.92,184.94,175.75,181.61,67442535,-0.516,-2.17%,23.2738,N/A,N/A
10/06/2008,180.33,186.78,179.02,185.64,40747845,0.516,2.22%,23.7902,N/A,N/A
11/06/2008,184.34,186,179.59,180.81,34341045,-0.619,-2.60%,23.1712,N/A,N/A
12/06/2008,181.45,182.6,171.2,173.26,46726115,-0.968,-4.18%,22.2037,N/A,N/A
13/06/2008,171.5,174.16,165.31,172.37,48069881,-0.114,-0.51%,22.0896,N/A,N/A
16/06/2008,171.25,177.9,169.07,176.84,37561768,0.573,2.59%,22.6625,N/A,N/A
17/06/2008,178.17,181.99,177.41,181.43,32148419,0.588,2.60%,23.2507,N/A,N/A
18/06/2008,181,182.2,177.35,178.75,28980970,-0.343,-1.48%,22.9072,N/A,N/A
19/06/2008,178.48,182.34,176.8,180.9,28311343,0.276,1.20%,23.1828,N/A,N/A
20/06/2008,176.55,181,175,175.27,31727397,-0.721,-3.11%,22.4613,N/A,N/A
23/06/2008,174.78,175.88,171.56,173.16,23072024,-0.27,-1.20%,22.1909,N/A,N/A
24/06/2008,172.06,175.78,171.63,173.25,22216923,0.012,0.05%,22.2024,N/A,N/A
25/06/2008,174.5,178.83,173.88,177.39,23016067,0.531,2.39%,22.7329,N/A,N/A
26/06/2008,174.14,174.844,168.01,168.26,31057440,-1.17,-5.15%,21.5629,N/A,N/A
27/06/2008,166.44,170.57,164.15,170.09,37223115,0.235,1.09%,21.7974,N/A,N/A
30/06/2008,170.04,172,166.62,167.44,24440648,-0.34,-1.56%,21.4578,N/A,N/A
01/07/2008,164.05,174.72,164,174.68,39688556,0.928,4.32%,22.3857,N/A,N/A
02/07/2008,175.05,177.45,168.1788,168.18,29951728,-0.833,-3.72%,21.5527,N/A,N/A
03/07/2008,169.59,172.17,165.75,170.12,18694175,0.249,1.15%,21.8013,N/A,N/A
07/07/2008,173,177.13,171.9,175.16,29299603,0.646,2.96%,22.4472,N/A,N/A
08/07/2008,175.4,179.7,172.7401,179.55,31738989,0.563,2.51%,23.0098,N/A,N/A
09/07/2008,180.25,180.91,174.14,174.25,32003589,-0.679,-2.95%,22.3306,N/A,N/A
10/07/2008,174.91,177.34,171.37,176.63,30024547,0.305,1.37%,22.6356,N/A,N/A
11/07/2008,175.37,177.11,171,172.58,33214614,-0.519,-2.29%,22.1165,N/A,N/A
14/07/2008,175.37,179.3,173.08,173.88,31644790,0.167,0.75%,22.2831,N/A,N/A
15/07/2008,172.3,173.74,166.39,169.64,37144352,-0.543,-2.44%,21.7398,N/A,N/A
16/07/2008,170.08,172.93,168.6,172.81,26716567,0.406,1.87%,22.146,N/A,N/A
17/07/2008,174.09,174.98,171.39,171.81,27054456,-0.128,-0.58%,22.0179,N/A,N/A
18/07/2008,168.21,169.65,165,165.15,31014721,-0.853,-3.88%,21.1644,N/A,N/A
21/07/2008,166.9,167.5,161.12,166.29,48588195,0.146,0.69%,21.3105,N/A,N/A
22/07/2008,148.9,162.76,146.53,162.02,67128289,-0.547,-2.57%,20.7632,N/A,N/A
23/07/2008,165.15,168.37,161.56,166.26,37920218,0.543,2.62%,21.3066,N/A,N/A
24/07/2008,164.3,165.26,158.45,159.03,29986320,-0.927,-4.35%,20.3801,N/A,N/A
25/07/2008,160.37,163,158.65,162.12,22629822,0.396,1.94%,20.7761,N/A,N/A
28/07/2008,162.18,162.47,154.02,154.4,27891235,-0.989,-4.76%,19.7867,N/A,N/A
29/07/2008,156.55,159.45,153.65,157.08,24437215,0.343,1.74%,20.1302,N/A,N/A
30/07/2008,157.71,160.49,156.08,159.88,25902261,0.359,1.78%,20.489,N/A,N/A
